angle0, angle1, x, y, theta
10.0000000,11.0000000,595.0580475,817.4643799,0.0077617
109.0000000,63.0000000,496.1317365,1158.9131737,0.6421965
11.0000000,170.0000000,390.0937500,1204.4630682,1.3722266
18.0000000,11.0000000,539.4186667,1077.2186667,0.7501304
108.0000000,84.0000000,475.4088235,1193.3705882,0.7844598
57.0000000,100.0000000,497.6235294,1154.5794118,0.8268514
27.0000000,26.0000000,589.9108696,915.1456522,0.1748507
122.0000000,143.0000000,330.4309392,1301.9337017,1.2536938
115.0000000,85.0000000,445.0586420,1232.4475309,0.8375781
152.0000000,152.0000000,258.5629630,1337.5481481,1.3703518
181.0000000,88.0000000,323.2072072,1331.0270270,0.9838786
18.0000000,149.0000000,431.8719512,1187.6829268,1.1989544
54.0000000,18.0000000,577.1221719,985.7036199,0.2665351
3.0000000,177.0000000,390.4777448,1188.9465875,1.4116412
19.0000000,117.0000000,512.9304348,1105.4000000,0.9059628
45.0000000,50.0000000,565.9501247,1009.6284289,0.4207171
117.0000000,37.0000000,527.7637363,1104.4862637,0.4114982
175.0000000,101.0000000,320.4174757,1333.7540453,1.0281875
22.0000000,154.0000000,417.3125000,1204.0029762,1.2465387
11.0000000,42.0000000,578.4838710,978.7612903,0.4186253
20.0000000,111.0000000,526.9854227,1086.6326531,0.8206997
177.0000000,91.0000000,341.9846626,1318.4171779,0.9669616
167.0000000,148.0000000,242.0052770,1347.8733509,1.3449636
84.0000000,117.0000000,432.7437500,1237.2875000,1.0105637
178.0000000,72.0000000,372.6078431,1296.7254902,0.8356769
55.0000000,155.0000000,378.8245125,1251.5766017,1.2836976
6.0000000,151.0000000,436.2400932,1175.9044289,1.2108244
100.0000000,131.0000000,397.7851459,1253.3793103,1.1291964
57.0000000,113.0000000,479.6338462,1175.6092308,0.9281175
19.0000000,36.0000000,586.9327146,914.5498840,0.2382013
92.0000000,98.0000000,472.6397516,1202.1149068,0.8481983
3.0000000,154.0000000,442.8923077,1171.4092308,1.1962788
94.0000000,142.0000000,378.2880435,1260.7500000,1.2123952
119.0000000,155.0000000,309.9009901,1303.5891089,1.3602363
15.0000000,55.0000000,579.9346247,942.3680387,0.3846134
58.0000000,99.0000000,513.2416918,1134.9667674,0.7867636
23.0000000,4.0000000,599.7869318,865.4829545,0.0309745
173.0000000,94.0000000,347.6272727,1315.5484848,0.9697157
139.0000000,140.0000000,310.1566265,1320.7500000,1.2481912
165.0000000,31.0000000,447.6381215,1221.1850829,0.5451296
162.0000000,174.0000000,186.5298013,1347.4602649,-1.5682282
4.0000000,22.0000000,470.1812298,1186.6699029,0.8849626
65.0000000,170.0000000,344.4424084,1255.8167539,1.4204484
37.0000000,97.0000000,522.4680233,1111.0930233,0.7857511
146.0000000,177.0000000,207.5017668,1340.1060071,-1.5653198
66.0000000,136.0000000,419.7400000,1231.1366667,1.1226543
59.0000000,0.0000000,585.0000000,925.0000000,0.0097508
6.0000000,131.0000000,505.1918239,1107.4025157,0.9763152
73.0000000,160.0000000,358.5198864,1260.7187500,1.3581852
108.0000000,172.0000000,277.4193548,1299.8978495,1.5086991
92.0000000,128.0000000,401.2466667,1260.8300000,1.1031183
141.0000000,102.0000000,396.5732087,1273.3052960,0.9598938
12.0000000,76.0000000,560.6631854,1005.7989556,0.5584671
104.0000000,44.0000000,534.5863874,1091.6753927,0.4297387
62.0000000,116.0000000,472.8695652,1184.0668896,0.9328420
108.0000000,157.0000000,314.8720000,1300.9573333,1.3535192
64.0000000,74.0000000,528.8693009,1111.1945289,0.6460611
88.0000000,145.0000000,382.7871720,1262.9504373,1.2094669
169.0000000,177.0000000,161.6218182,1345.8181818,-1.5074533
87.0000000,65.0000000,522.0548303,1124.7284595,0.5931408
79.0000000,79.0000000,514.7989276,1134.8257373,0.6629660
138.0000000,128.0000000,349.1178248,1298.3655589,1.1334734
165.0000000,107.0000000,335.9630390,1317.6242300,1.0455360
96.0000000,1.0000000,565.8771499,987.2850123,0.0805020
94.0000000,114.0000000,450.1784990,1221.1967546,0.9667074
6.0000000,35.0000000,593.7850467,856.5560748,0.1887079
44.0000000,125.0000000,483.1471471,1147.2312312,0.9749782
26.0000000,163.0000000,409.4558405,1195.3618234,1.3024973
146.0000000,9.0000000,506.5870647,1124.5199005,0.3054140
128.0000000,86.0000000,447.4939467,1231.2760291,0.8069805
18.0000000,9.0000000,572.6923077,938.2785146,0.1185462
26.0000000,53.0000000,573.2972973,968.0024570,0.3874561
120.0000000,9.0000000,548.3764988,1049.1031175,0.2045722
142.0000000,141.0000000,316.4273743,1308.2430168,1.2599325
36.0000000,181.0000000,328.8203593,1248.1197605,1.5235262
106.0000000,28.0000000,540.8426150,1074.5496368,0.3298984
163.0000000,88.0000000,376.6923077,1298.4000000,0.8885588
107.0000000,164.0000000,291.9269006,1303.1111111,1.4149188
112.0000000,141.0000000,344.7079890,1287.4738292,1.2621477
12.0000000,48.0000000,582.9033019,912.4316038,0.3250403
158.0000000,78.0000000,424.3102725,1274.1844864,0.7986247
44.0000000,26.0000000,585.9420601,950.7725322,0.1697875
164.0000000,162.0000000,204.0558252,1349.0461165,1.4700884
12.0000000,47.0000000,570.4606987,996.8930131,0.4087048
27.0000000,36.0000000,583.7206573,922.3732394,0.2654917
76.0000000,148.0000000,393.4740260,1243.8084416,1.2192055
172.0000000,45.0000000,425.3470588,1252.7058824,0.6467251
39.0000000,89.0000000,530.1386431,1096.2625369,0.7255520
153.0000000,170.0000000,211.5661017,1338.5050847,1.5526396
48.0000000,126.0000000,459.6896552,1190.4712644,1.0457151
3.0000000,18.0000000,583.3680982,926.7546012,0.3844508
33.0000000,12.0000000,596.6470588,859.5574230,0.0254284
85.0000000,94.0000000,488.1975309,1173.6234568,0.8010270
40.0000000,77.0000000,542.3351801,1068.5817175,0.6157097
176.0000000,63.0000000,391.5535714,1281.9166667,0.7688829
38.0000000,89.0000000,530.2477341,1098.4833837,0.7217872
3.0000000,166.0000000,417.3372434,1180.7360704,1.3106558
75.0000000,44.0000000,546.0302419,1048.4254032,0.4155305
124.0000000,61.0000000,504.6432292,1174.6432292,0.6208863
122.0000000,181.0000000,245.0000000,1310.5000000,-1.5704399
78.0000000,4.0000000,564.8597701,1019.4873563,0.2540746
33.0000000,19.0000000,590.5704057,888.1622912,0.0627676
120.0000000,34.0000000,525.6822917,1098.7239583,0.3871160
130.0000000,174.0000000,253.0089552,1312.0865672,1.5229290
90.0000000,112.0000000,444.8517699,1227.8606195,0.9481590
57.0000000,22.0000000,580.8880407,953.6539440,0.1660544
25.0000000,115.0000000,515.3988095,1105.2916667,0.8584003
84.0000000,85.0000000,502.0322581,1147.4633431,0.7499574
39.0000000,168.0000000,376.4794118,1229.3058824,1.3744647
126.0000000,1.0000000,538.1995192,1062.5288462,0.1827623
2.0000000,62.0000000,575.5889423,950.7283654,0.4351870
102.0000000,1.0000000,564.7350000,990.6500000,0.0925667
108.0000000,95.0000000,465.6590909,1207.1363636,0.8503238
94.0000000,16.0000000,558.2444444,1024.5234568,0.2107502
153.0000000,32.0000000,477.7677054,1176.6543909,0.4835374
20.0000000,31.0000000,578.0775681,982.5136268,0.2475307
59.0000000,161.0000000,385.9801700,1232.6317280,1.3217123
17.0000000,40.0000000,570.7009346,981.6471963,0.4767296
150.0000000,31.0000000,487.8288770,1165.8181818,0.4587839
45.0000000,162.0000000,383.0222841,1234.4818942,1.3212684
139.0000000,158.0000000,276.2985075,1322.6805970,1.4340051
38.0000000,117.0000000,493.3366667,1148.9133333,0.9192503
117.0000000,132.0000000,382.6396104,1272.5974026,1.1446704
25.0000000,3.0000000,551.6481481,974.9398148,0.4174070
64.0000000,60.0000000,554.9665810,1045.8740360,0.4832041
162.0000000,138.0000000,280.5697329,1337.1364985,1.2494865
65.0000000,26.0000000,578.8312958,970.4205379,0.2018378
112.0000000,114.0000000,429.8983051,1239.6920904,0.9669715
16.0000000,35.0000000,590.2688679,884.5518868,0.1885514
113.0000000,152.0000000,329.9879880,1302.2312312,1.3100537
152.0000000,8.0000000,500.5283951,1147.9506173,0.3337227
106.0000000,53.0000000,522.1024096,1133.6867470,0.5114257
38.0000000,121.0000000,484.7810458,1157.5163399,0.9500434
86.0000000,147.0000000,375.1942675,1258.3121019,1.2590421
127.0000000,93.0000000,437.9009709,1243.6427184,0.8859337
78.0000000,175.0000000,305.9723757,1281.2458564,1.4844169
60.0000000,50.0000000,547.9533469,1053.0486815,0.4579487
9.0000000,140.0000000,482.4113924,1133.5094937,1.0510531
123.0000000,156.0000000,311.6083333,1301.1861111,1.3524351
110.0000000,22.0000000,534.8030303,1079.0984848,0.2979759
164.0000000,72.0000000,403.3323171,1274.7743902,0.7744620
115.0000000,24.0000000,535.4000000,1073.3382716,0.3048251
118.0000000,172.0000000,279.9411765,1306.0529412,1.4864697
41.0000000,38.0000000,550.1284635,1055.3073048,0.6198739
105.0000000,156.0000000,334.1396011,1287.1367521,1.3248229
96.0000000,54.0000000,520.2291105,1122.1563342,0.5312223
72.0000000,133.0000000,435.3800623,1222.4330218,1.0669293
8.0000000,161.0000000,420.0531250,1193.3437500,1.2811010
95.0000000,12.0000000,562.9801980,1008.3787129,0.1606884
43.0000000,125.0000000,478.9652778,1166.4861111,0.9775232
31.0000000,79.0000000,544.4738292,1058.4297521,0.6456146
109.0000000,42.0000000,532.2405405,1097.8351351,0.4254996
33.0000000,92.0000000,531.5271084,1087.2048193,0.7171416
113.0000000,27.0000000,542.5503686,1067.4398034,0.3084063
121.0000000,69.0000000,489.7155172,1176.6005747,0.6506565
50.0000000,153.0000000,405.1432749,1230.3713450,1.2323449
161.0000000,170.0000000,204.0730994,1341.3128655,1.5459064
31.0000000,131.0000000,469.0963542,1164.7421875,1.1059162
98.0000000,20.0000000,562.3010204,1031.5255102,0.2194636
163.0000000,177.0000000,182.0000000,1343.0000000,-1.5634532
178.0000000,52.0000000,377.0415335,1284.3003195,0.7516790
137.0000000,137.0000000,325.9131737,1308.8952096,1.2139982
83.0000000,98.0000000,473.9456193,1192.4018127,0.8717041
43.0000000,5.0000000,596.5000000,878.0000000,0.0105637
149.0000000,95.0000000,396.3095238,1276.7275132,0.9161002
154.0000000,42.0000000,462.1030303,1208.1454545,0.5700311
20.0000000,40.0000000,569.3956443,1001.2522686,0.3330244
124.0000000,131.0000000,360.0721311,1291.8032787,1.1567135
76.0000000,141.0000000,387.4496124,1242.3372093,1.1798054
68.0000000,85.0000000,504.5479042,1146.1257485,0.7601134
27.0000000,5.0000000,593.5524476,842.9615385,-0.0111145
49.0000000,29.0000000,585.8278302,932.9858491,0.1809528
85.0000000,164.0000000,341.4861111,1270.4500000,1.3787925
56.0000000,172.0000000,342.3361345,1256.3137255,1.4403833
130.0000000,19.0000000,518.4076923,1101.9974359,0.3168949
134.0000000,64.0000000,475.3764368,1191.7844828,0.6377316
156.0000000,65.0000000,438.6245847,1245.4485050,0.7132841
114.0000000,94.0000000,442.7096019,1232.5409836,0.9045333
47.0000000,5.0000000,591.5918367,886.0306122,0.0244117
139.0000000,146.0000000,303.8233696,1315.6739130,1.2985437
28.0000000,77.0000000,552.2572254,1035.5780347,0.6072803
160.0000000,116.0000000,332.3411458,1314.3541667,1.1167584
136.0000000,67.0000000,461.7089783,1221.6749226,0.7098517
132.0000000,128.0000000,358.5169231,1290.5784615,1.1293441
173.0000000,144.0000000,234.0025641,1353.2948718,1.3631125
44.0000000,132.0000000,450.5948553,1193.5466238,1.0865107
99.0000000,51.0000000,526.3333333,1102.7107438,0.4969521
69.0000000,72.0000000,530.7709360,1105.9926108,0.5900260
10.0000000,132.0000000,489.5673981,1134.9435737,1.0110388
142.0000000,41.0000000,493.4904110,1161.6465753,0.4937601
89.0000000,29.0000000,555.0652174,1036.9106280,0.2851083
81.0000000,43.0000000,552.4643799,1053.7651715,0.3689495
7.0000000,83.0000000,558.4986150,1014.7534626,0.6104717
173.0000000,149.0000000,224.4246231,1348.4045226,1.4019897
119.0000000,112.0000000,401.2599278,1261.5631769,1.0248888
83.0000000,48.0000000,544.8314351,1071.1640091,0.4446361
83.0000000,115.0000000,462.7867868,1209.1831832,0.9574636
21.0000000,86.0000000,549.9202279,1048.2564103,0.6514179
140.0000000,4.0000000,527.5012853,1088.7969152,0.2227126
137.0000000,67.0000000,471.4451220,1205.3384146,0.6676673
161.0000000,174.0000000,199.5000000,1345.5000000,-1.5439050
136.0000000,79.0000000,436.0728477,1243.9072848,0.8515764
138.0000000,36.0000000,493.4353933,1160.1264045,0.4790901
60.0000000,77.0000000,525.5630499,1101.6451613,0.6526152
111.0000000,179.0000000,260.5000000,1305.5000000,1.5650850
1.0000000,131.0000000,493.6724638,1118.7710145,1.0078587
43.0000000,10.0000000,586.6936937,951.3648649,0.2365591
142.0000000,118.0000000,364.3311475,1299.1475410,1.0513288
92.0000000,47.0000000,535.5778364,1091.1503958,0.4658324
132.0000000,39.0000000,510.2207447,1137.9255319,0.4528690
151.0000000,96.0000000,395.4589666,1280.6322188,0.9201323
8.0000000,23.0000000,569.9640288,973.4772182,0.2056547
3.0000000,91.0000000,554.4628099,1018.2286501,0.6588486
77.0000000,59.0000000,542.2759563,1077.8333333,0.5277346
135.0000000,25.0000000,513.9225000,1111.8425000,0.3573689
2.0000000,41.0000000,582.3340757,955.7661470,0.2992157
1.0000000,71.0000000,570.6250000,964.6901042,0.4992648
9.0000000,141.0000000,492.1103896,1126.5941558,1.0390535
143.0000000,85.0000000,434.6050096,1252.7533719,0.8369457
123.0000000,105.0000000,418.4256055,1249.2491349,0.9386354
153.0000000,70.0000000,437.9085366,1246.6676829,0.7516628
4.0000000,15.0000000,574.5429975,982.7813268,0.1427139
153.0000000,161.0000000,242.6384181,1337.6355932,1.4366173
17.0000000,37.0000000,606.7851240,1439.4710744,1.3582385
14.0000000,165.0000000,416.7975078,1187.2056075,1.3104371
76.0000000,85.0000000,507.2527473,1140.6950549,0.7409126
49.0000000,16.0000000,589.8212435,927.4145078,0.1037765
85.0000000,130.0000000,423.5739645,1232.1449704,1.0571223
91.0000000,133.0000000,410.3698225,1249.5177515,1.1059086
32.0000000,165.0000000,383.7027864,1221.8761610,1.3403557
155.0000000,56.0000000,451.1377246,1220.4401198,0.6484402
137.0000000,117.0000000,378.3333333,1285.8396226,1.0450098
75.0000000,178.0000000,294.4833948,1288.2878229,1.5270514
174.0000000,17.0000000,444.5286104,1216.8256131,0.4756829
121.0000000,44.0000000,511.8176796,1134.6325967,0.4729799
21.0000000,31.0000000,596.3549223,937.5673575,0.2312738
12.0000000,36.0000000,589.0217918,905.2445521,0.2248328
178.0000000,162.0000000,173.9859813,1352.4953271,1.5398455
94.0000000,11.0000000,568.2532982,1007.3298153,0.1605184
146.0000000,47.0000000,477.9222222,1185.9000000,0.5537743
116.0000000,67.0000000,490.7305389,1178.9640719,0.6548507
11.0000000,18.0000000,588.4806378,916.0660592,0.1120942
64.0000000,155.0000000,398.0900901,1226.1681682,1.2532847
151.0000000,11.0000000,502.7512195,1144.3756098,0.3345335
104.0000000,97.0000000,462.5636943,1214.6847134,0.8597770
52.0000000,151.0000000,406.5186246,1228.1260745,1.2218587
179.0000000,146.0000000,221.4743590,1356.5025641,1.3622197
44.0000000,101.0000000,511.6480938,1127.0234604,0.8014564
161.0000000,73.0000000,421.3014440,1264.0776173,0.7849141
2.0000000,115.0000000,523.1176471,1081.5490196,0.8632974
140.0000000,31.0000000,507.8232190,1134.7071240,0.4138741
63.0000000,38.0000000,564.1567164,1014.0049751,0.3224764
165.0000000,28.0000000,462.7552632,1195.6078947,0.4869114
86.0000000,177.0000000,296.0541401,1276.4299363,1.5201240
35.0000000,116.0000000,501.2164948,1131.2989691,0.9196989
171.0000000,128.0000000,285.1131579,1338.0000000,1.2144379
162.0000000,6.0000000,466.9892473,1182.1451613,0.3848241
102.0000000,54.0000000,518.7344173,1121.5230352,0.5317816
11.0000000,33.0000000,587.8060046,893.6374134,0.2109980
14.0000000,89.0000000,554.2339181,1023.8538012,0.6556596
11.0000000,21.0000000,591.4549550,869.1576577,0.1255813
51.0000000,141.0000000,443.7619048,1201.6101190,1.1312546
144.0000000,22.0000000,503.2838875,1138.3554987,0.3831748
0.0000000,140.0000000,479.1072555,1132.2555205,1.0565169
117.0000000,65.0000000,492.8532609,1160.3913043,0.6501170
73.0000000,87.0000000,508.0542169,1151.5451807,0.7248253
175.0000000,19.0000000,450.0741758,1210.5659341,0.4742059
115.0000000,143.0000000,352.4567568,1283.9216216,1.2343602
17.0000000,45.0000000,588.4300000,917.5200000,0.3249904
65.0000000,122.0000000,470.5586420,1189.1697531,0.9852790
6.0000000,138.0000000,477.6645963,1139.9192547,1.0587144
139.0000000,9.0000000,520.8939759,1094.1060241,0.2711429
154.0000000,104.0000000,380.0775862,1290.5452586,0.9939093
127.0000000,150.0000000,312.2324930,1311.5518207,1.3071065
75.0000000,38.0000000,557.6907731,1029.8703242,0.3496239
75.0000000,146.0000000,402.0411392,1236.9303797,1.1966839
56.0000000,37.0000000,567.5264550,995.8439153,0.3276609
172.0000000,150.0000000,226.3578947,1354.2289474,1.3626930
151.0000000,163.0000000,223.0171429,1336.4885714,1.4561346
77.0000000,107.0000000,473.4188312,1193.4480519,0.9120327
132.0000000,69.0000000,478.0324324,1194.9702703,0.6827938
105.0000000,107.0000000,450.0341365,1228.5983936,0.9343115
115.0000000,8.0000000,548.3460621,1045.2267303,0.1934088
168.0000000,148.0000000,247.0976864,1345.4113111,1.3523365
58.0000000,63.0000000,550.8053333,1051.8320000,0.5257088
131.0000000,173.0000000,247.9692737,1319.5949721,1.5286570
125.0000000,169.0000000,252.4015957,1317.4441489,1.5147833
21.0000000,59.0000000,575.8940568,954.1214470,0.4215827
172.0000000,147.0000000,238.9090909,1349.3903743,1.3717690
170.0000000,102.0000000,326.1981707,1326.6341463,1.0450307
2.0000000,156.0000000,439.0418251,1186.1977186,1.2535307
180.0000000,85.0000000,354.5316456,1312.3227848,0.9124302
153.0000000,82.0000000,407.1543408,1269.3633441,0.8438484
85.0000000,135.0000000,400.1957831,1253.3644578,1.1277007
43.0000000,54.0000000,570.4947644,1009.4607330,0.4361652
152.0000000,84.0000000,426.2016807,1261.9495798,0.8221882
140.0000000,46.0000000,478.9426934,1177.1833811,0.5515455
51.0000000,164.0000000,375.5256065,1238.2291105,1.3437465
149.0000000,174.0000000,223.5000000,1329.0000000,1.5570644
88.0000000,40.0000000,542.4688279,1061.3965087,0.3860919
139.0000000,152.0000000,298.4540230,1319.2873563,1.3300304
181.0000000,157.0000000,192.1835294,1357.6894118,1.4714591
158.0000000,152.0000000,233.8857868,1342.8375635,1.4077838
18.0000000,52.0000000,573.9587379,983.2378641,0.3817399
11.0000000,50.0000000,583.2789598,922.5791962,0.3218511
107.0000000,181.0000000,256.5000000,1304.0000000,-1.5700132
0.0000000,93.0000000,553.7226891,1011.1512605,0.6731506
38.0000000,131.0000000,477.7993528,1159.4368932,1.0143459
92.0000000,46.0000000,540.4791155,1077.1867322,0.4349461
69.0000000,17.0000000,578.2305825,960.6796117,0.1385725
26.0000000,170.0000000,393.0422961,1206.3776435,1.3668989
102.0000000,20.0000000,551.8203883,1040.9951456,0.2393862
28.0000000,58.0000000,570.3350384,992.9053708,0.4304507
37.0000000,69.0000000,558.7090909,1022.7194805,0.5156144
97.0000000,157.0000000,333.0526316,1288.4819945,1.3406323
0.0000000,171.0000000,396.0138889,1194.7611111,1.3809640
145.0000000,124.0000000,351.0121212,1300.5878788,1.1303386
100.0000000,164.0000000,307.0124611,1304.3302181,1.4022051
105.0000000,73.0000000,492.0062893,1173.2295597,0.6896531
95.0000000,23.0000000,555.6895674,1041.1246819,0.2536445
102.0000000,171.0000000,300.9587021,1292.5516224,1.4571168
112.0000000,80.0000000,474.5290698,1198.8255814,0.7660820
88.0000000,9.0000000,572.8697917,992.4088542,0.1296276
110.0000000,109.0000000,441.3225108,1234.2337662,0.9255289
137.0000000,123.0000000,362.8927536,1296.7014493,1.1083613
88.0000000,69.0000000,522.7126761,1132.8591549,0.6342893
64.0000000,29.0000000,570.0400000,977.3700000,0.2461684
177.0000000,65.0000000,389.3720930,1289.2823920,0.7897980
157.0000000,149.0000000,259.8659218,1339.7122905,1.3565604
107.0000000,13.0000000,553.0874036,1033.6683805,0.1962289
41.0000000,72.0000000,549.2824207,1048.1037464,0.5681716
54.0000000,109.0000000,501.5650888,1141.2899408,0.8637580
147.0000000,72.0000000,448.5687500,1232.4281250,0.7529232
