angle0, angle1, x, y, theta
181.0000000,116.0000000,284.9268868,1344.1250000,1.1326542
162.0000000,160.0000000,214.9153005,1344.5519126,1.4593924
159.0000000,136.0000000,270.8869565,1337.5855072,1.2972999
60.0000000,10.0000000,585.1235431,919.6876457,0.0817712
98.0000000,38.0000000,547.1897810,1050.2579075,0.3417304
35.0000000,133.0000000,470.2901235,1166.4259259,1.0391136
139.0000000,109.0000000,392.4258065,1269.4032258,1.0111262
141.0000000,102.0000000,402.1164179,1270.7253731,0.9856975
88.0000000,180.0000000,281.4489796,1292.6224490,1.5374384
4.0000000,85.0000000,562.0171429,995.0800000,0.6072553
38.0000000,43.0000000,579.0078329,951.8590078,0.3101722
132.0000000,21.0000000,527.1391753,1092.3556701,0.2981626
23.0000000,30.0000000,582.2444444,949.8200000,0.2054668
105.0000000,32.0000000,545.7744361,1060.7268170,0.3436071
44.0000000,28.0000000,581.2163462,950.0625000,0.2089919
9.0000000,132.0000000,499.4730159,1118.1142857,0.9851521
79.0000000,38.0000000,551.7714932,1032.2194570,0.3543812
60.0000000,51.0000000,562.8746803,1030.4603581,0.4107225
6.0000000,164.0000000,425.5238095,1177.1071429,1.2800739
47.0000000,58.0000000,561.5094340,1027.4177898,0.4803599
170.0000000,133.0000000,275.0426065,1337.5864662,1.2431199
101.0000000,180.0000000,254.5000000,1309.5000000,1.5631544
21.0000000,127.0000000,493.1960227,1135.0539773,0.9818888
181.0000000,117.0000000,286.2207792,1339.6207792,1.1417320
70.0000000,110.0000000,474.2169811,1190.7012579,0.9033390
133.0000000,165.0000000,266.3458445,1319.9812332,1.4419034
17.0000000,125.0000000,496.2483871,1135.3612903,0.9726431
68.0000000,47.0000000,557.8552339,1028.7839644,0.3895550
177.0000000,177.0000000,148.0000000,1352.0000000,-1.5419684
36.0000000,23.0000000,491.7570093,1144.6495327,0.7656585
99.0000000,127.0000000,421.5240964,1233.7349398,1.0362960
63.0000000,59.0000000,551.3636364,1053.5133690,0.5005401
154.0000000,146.0000000,277.9447115,1330.5456731,1.2815682
87.0000000,19.0000000,563.8481013,1005.2151899,0.1831631
161.0000000,101.0000000,364.0536913,1301.8422819,0.9585741
22.0000000,57.0000000,571.6956522,1015.8717391,0.4281847
167.0000000,146.0000000,249.2507042,1348.4056338,1.3596278
7.0000000,159.0000000,418.4473684,1188.0116959,1.2810665
14.0000000,86.0000000,555.4380165,1031.5509642,0.6537506
25.0000000,108.0000000,525.9588608,1090.6740506,0.8039226
146.0000000,59.0000000,470.2052023,1202.3583815,0.6314434
181.0000000,90.0000000,341.2258065,1319.8064516,0.9442208
141.0000000,6.0000000,520.4764398,1107.9895288,0.2674397
148.0000000,180.0000000,214.0958904,1331.3945205,-1.5382567
97.0000000,91.0000000,480.5928339,1189.7003257,0.8199062
85.0000000,27.0000000,582.0058651,1024.2199413,0.2697445
129.0000000,125.0000000,385.1329305,1276.5377644,1.0837007
143.0000000,64.0000000,462.0155763,1218.3644860,0.6950664
78.0000000,45.0000000,554.0967742,1055.5430108,0.4093388
11.0000000,177.0000000,385.6548673,1201.6784661,1.4091113
32.0000000,36.0000000,553.5669291,1058.5800525,0.6349099
100.0000000,144.0000000,372.7828571,1272.6971429,1.1922584
174.0000000,131.0000000,272.9723618,1342.9346734,1.2512738
112.0000000,140.0000000,357.1238390,1285.3684211,1.1903470
93.0000000,78.0000000,503.3700306,1159.4923547,0.7097900
5.0000000,56.0000000,579.8140097,927.1932367,0.3565802
90.0000000,173.0000000,302.9389068,1279.8713826,1.4554814
141.0000000,30.0000000,498.2981030,1150.0840108,0.4294854
96.0000000,19.0000000,557.5930521,1021.9900744,0.2080102
12.0000000,114.0000000,521.9006211,1084.9720497,0.8415970
169.0000000,57.0000000,424.8125000,1255.6250000,0.6997727
79.0000000,104.0000000,469.3032258,1194.6741935,0.8888626
21.0000000,120.0000000,503.3053892,1124.1616766,0.9209993
155.0000000,113.0000000,356.5926966,1301.8960674,1.0741547
108.0000000,117.0000000,416.8243626,1254.2577904,1.0086159
46.0000000,69.0000000,554.2169312,1047.4814815,0.5419208
117.0000000,4.0000000,554.8470874,1023.3058252,0.1448157
48.0000000,30.0000000,581.1051345,959.0953545,0.2140992
2.0000000,62.0000000,577.0356295,946.4275534,0.4267877
76.0000000,130.0000000,432.6388889,1235.1840278,1.0766300
18.0000000,118.0000000,506.6613924,1121.0664557,0.9101156
34.0000000,48.0000000,570.5245098,974.7867647,0.3727790
20.0000000,84.0000000,553.1139601,1035.6752137,0.6123083
20.0000000,149.0000000,454.3925234,1167.5545171,1.1484845
9.0000000,72.0000000,568.7741047,995.5013774,0.5378734
18.0000000,179.0000000,384.9285714,1196.8114286,1.4202910
35.0000000,45.0000000,557.8738095,1051.6523810,0.5865133
152.0000000,130.0000000,327.1946667,1309.7733333,1.1619693
170.0000000,35.0000000,432.8542274,1237.0903790,0.5846813
158.0000000,84.0000000,398.2151515,1281.0878788,0.8495018
116.0000000,128.0000000,373.3876923,1279.9323077,1.1189474
12.0000000,108.0000000,521.6220238,1088.7976190,0.8324242
143.0000000,139.0000000,319.4956012,1309.8475073,1.2535556
76.0000000,103.0000000,476.6990881,1187.8480243,0.8840760
95.0000000,113.0000000,450.3700190,1225.2542694,0.9495762
170.0000000,181.0000000,149.4428152,1350.8211144,-1.5049702
175.0000000,53.0000000,389.7190332,1279.9214502,0.7356590
161.0000000,103.0000000,345.9819277,1308.2981928,1.0075434
13.0000000,109.0000000,522.0639535,1091.1831395,0.8372324
23.0000000,129.0000000,489.1069364,1133.4566474,0.9838656
152.0000000,150.0000000,277.9171123,1325.1951872,1.3494043
90.0000000,80.0000000,498.8337950,1150.6343490,0.7273252
147.0000000,0.0000000,510.1532258,1104.7768817,0.2473778
132.0000000,0.0000000,531.0500000,1072.9000000,0.1953650
60.0000000,92.0000000,516.6902655,1135.6017699,0.7555249
175.0000000,56.0000000,413.0963855,1273.9337349,0.7303172
64.0000000,109.0000000,477.7347670,1182.7598566,0.9139936
11.0000000,13.0000000,582.5882353,922.2832244,0.3655239
123.0000000,96.0000000,444.8343816,1237.5241090,0.9131770
29.0000000,9.0000000,596.5104167,853.0104167,0.0193118
161.0000000,70.0000000,426.8013393,1256.0714286,0.7920004
55.0000000,9.0000000,586.7276995,911.6525822,0.0478278
1.0000000,139.0000000,489.7063712,1116.4515235,1.0393242
11.0000000,169.0000000,412.9658385,1182.7515528,1.3311511
171.0000000,18.0000000,458.7849741,1195.0466321,0.4506001
31.0000000,170.0000000,377.1299094,1229.1450151,1.3705830
168.0000000,51.0000000,433.7515723,1244.0125786,0.6608840
54.0000000,170.0000000,345.7542373,1253.9519774,1.4174672
102.0000000,143.0000000,370.1750742,1268.6468843,1.2382409
134.0000000,9.0000000,524.2005076,1093.6472081,0.2647096
83.0000000,112.0000000,460.3277027,1204.7128378,0.9269203
87.0000000,111.0000000,459.5946844,1204.9036545,0.9273471
163.0000000,144.0000000,264.6149584,1337.8864266,1.3324637
57.0000000,112.0000000,479.7266667,1172.5333333,0.9235645
128.0000000,6.0000000,529.3898734,1063.5696203,0.2168682
167.0000000,22.0000000,461.6617211,1188.5608309,0.4552770
32.0000000,172.0000000,371.7597765,1225.7067039,1.3979583
171.0000000,50.0000000,430.0381232,1250.9824047,0.6662389
172.0000000,170.0000000,191.2211838,1347.5950156,1.5563376
48.0000000,58.0000000,564.0888889,1016.8296296,0.4719496
177.0000000,56.0000000,414.2329897,1275.3010309,0.7155449
28.0000000,32.0000000,555.4182692,1038.1706731,0.3114215
64.0000000,6.0000000,582.2615012,927.7457627,0.0704088
152.0000000,65.0000000,449.6422287,1228.5425220,0.7105689
66.0000000,67.0000000,531.4176471,1095.1558824,0.5976364
64.0000000,151.0000000,400.0277778,1236.0648148,1.2367548
103.0000000,162.0000000,321.0275482,1287.5537190,1.4082951
1.0000000,86.0000000,550.7819149,995.2021277,0.6100056
107.0000000,101.0000000,452.2990354,1219.4951768,0.8889749
109.0000000,5.0000000,546.4773270,1033.8711217,0.1589493
54.0000000,123.0000000,471.8603774,1190.9962264,0.9665945
96.0000000,23.0000000,547.5317647,1039.0164706,0.2542145
155.0000000,79.0000000,413.1670702,1279.7021792,0.7929683
55.0000000,104.0000000,484.9470588,1156.7264706,0.8606063
162.0000000,13.0000000,475.7915567,1167.2321900,0.3746202
178.0000000,116.0000000,290.1160714,1343.2886905,1.1319205
107.0000000,168.0000000,270.0213333,1315.9146667,1.4630333
98.0000000,129.0000000,384.0225989,1266.7457627,1.1484724
96.0000000,174.0000000,281.8316583,1301.9974874,1.5043018
121.0000000,96.0000000,435.2357564,1248.2043222,0.9151134
127.0000000,77.0000000,458.5617647,1217.7441176,0.7595524
90.0000000,95.0000000,471.8750000,1197.1636905,0.8230375
130.0000000,181.0000000,229.5000000,1324.0000000,1.5700971
88.0000000,110.0000000,447.2003891,1223.1245136,0.9683710
57.0000000,41.0000000,561.1066667,997.9400000,0.3319837
78.0000000,31.0000000,547.7860781,1004.8913413,0.2817264
37.0000000,171.0000000,373.0231884,1227.6898551,1.3857716
162.0000000,88.0000000,383.5802048,1294.0511945,0.8988042
170.0000000,8.0000000,451.7565445,1196.3926702,0.4079523
43.0000000,153.0000000,405.4154303,1224.0326409,1.2288839
99.0000000,66.0000000,509.1788618,1148.7886179,0.6274981
10.0000000,40.0000000,576.8891509,904.3844340,0.2325279
28.0000000,122.0000000,500.1885714,1111.4628571,0.9156938
178.0000000,87.0000000,346.6328358,1322.1522388,0.9299799
45.0000000,62.0000000,548.4406332,1044.4643799,0.4978128
70.0000000,51.0000000,544.1284635,1052.9219144,0.4573405
122.0000000,2.0000000,549.1909385,1042.7216828,0.1420832
99.0000000,92.0000000,470.4146341,1185.9902439,0.8181427
113.0000000,48.0000000,512.3722222,1125.1166667,0.5146105
122.0000000,145.0000000,338.4129794,1298.1769912,1.2576456
160.0000000,6.0000000,472.7657431,1165.8539043,0.3587974
55.0000000,180.0000000,322.0079365,1258.5026455,1.5017750
44.0000000,177.0000000,332.8575668,1254.8041543,1.4822916
56.0000000,87.0000000,512.2587209,1123.2093023,0.7324532
162.0000000,56.0000000,435.3009119,1241.4498480,0.6724853
139.0000000,13.0000000,508.0024631,1120.9359606,0.3135589
124.0000000,102.0000000,431.9932127,1259.1063348,0.8917920
29.0000000,58.0000000,562.3979592,1006.5637755,0.4485561
135.0000000,179.0000000,216.0000000,1337.0000000,-1.5594811
169.0000000,43.0000000,418.4934726,1255.8511749,0.6472147
134.0000000,82.0000000,434.5266525,1249.0063966,0.8051773
147.0000000,120.0000000,350.6596737,1311.9020979,1.0992035
49.0000000,27.0000000,576.1262729,945.1018330,0.2087867
120.0000000,105.0000000,431.3218391,1262.7425287,0.8886435
181.0000000,174.0000000,136.9538462,1366.0953846,-1.5219342
40.0000000,87.0000000,530.5156695,1093.0113960,0.7041306
31.0000000,50.0000000,565.5117925,982.9363208,0.4006579
119.0000000,120.0000000,394.9136691,1276.8525180,1.0692822
124.0000000,19.0000000,521.2780488,1095.7731707,0.2950702
170.0000000,72.0000000,391.8392857,1291.5505952,0.7790281
18.0000000,136.0000000,464.0429799,1166.6103152,1.0725403
66.0000000,154.0000000,382.4420732,1246.1951220,1.2944222
144.0000000,31.0000000,490.8701299,1164.4233766,0.4410100
82.0000000,123.0000000,428.4498567,1236.7077364,1.0296716
35.0000000,107.0000000,504.9389535,1132.3284884,0.8538544
118.0000000,80.0000000,476.7055394,1206.4227405,0.7539550
113.0000000,128.0000000,395.8914474,1277.9934211,1.0989616
55.0000000,109.0000000,483.5305466,1173.5819936,0.8935887
65.0000000,19.0000000,573.5617978,967.9213483,0.1477823
33.0000000,47.0000000,569.9353100,977.5633423,0.3435977
85.0000000,168.0000000,322.0000000,1286.3643617,1.4258529
65.0000000,48.0000000,545.1738035,1063.2518892,0.4290412
36.0000000,102.0000000,518.8847185,1104.3619303,0.7718052
86.0000000,133.0000000,411.5930233,1247.9534884,1.1112986
119.0000000,152.0000000,314.4495413,1304.9633028,1.3435118
21.0000000,173.0000000,364.1022727,1232.6193182,1.4259078
129.0000000,44.0000000,501.5594059,1150.1386139,0.4856949
112.0000000,109.0000000,436.4816248,1247.5145068,0.9234873
173.0000000,121.0000000,285.2940109,1351.1470054,1.1632274
71.0000000,113.0000000,455.7197802,1210.7527473,0.9513117
111.0000000,158.0000000,307.5598958,1309.4947917,1.3754444
37.0000000,173.0000000,347.8484043,1252.7473404,1.4406021
124.0000000,13.0000000,528.3000000,1081.3902439,0.2457235
123.0000000,87.0000000,459.6020000,1226.4320000,0.7863562
16.0000000,42.0000000,588.0984043,947.7047872,0.2858794
158.0000000,120.0000000,327.0987342,1338.1392405,1.1194260
133.0000000,98.0000000,405.4693069,1279.1980198,0.9502321
43.0000000,130.0000000,454.5387324,1201.3943662,1.0749988
47.0000000,71.0000000,539.7922849,1076.8516320,0.5931799
116.0000000,13.0000000,546.6552567,1047.6821516,0.1948657
141.0000000,27.0000000,500.3265823,1138.9443038,0.3844212
180.0000000,165.0000000,173.1035422,1365.4250681,1.5193784
2.0000000,135.0000000,473.7827381,1142.4851190,1.0569440
165.0000000,98.0000000,357.9511719,1311.2500000,0.9930007
139.0000000,141.0000000,310.9444444,1321.8015873,1.2368809
58.0000000,168.0000000,333.9040698,1273.4273256,1.4107184
50.0000000,115.0000000,473.5161290,1186.3709677,0.9565686
156.0000000,175.0000000,196.5000000,1346.5000000,-1.5695437
37.0000000,8.0000000,505.9203980,1096.7014925,0.6930543
128.0000000,115.0000000,399.2161458,1273.9401042,1.0235898
35.0000000,68.0000000,554.5184211,1030.1631579,0.5093011
27.0000000,177.0000000,367.3909091,1232.0303030,1.4185665
90.0000000,117.0000000,445.9747748,1227.9441441,0.9694880
166.0000000,0.0000000,471.4328358,1167.7338308,0.3263320
65.0000000,29.0000000,560.0094340,1007.2971698,0.2550024
138.0000000,46.0000000,488.5672823,1172.0844327,0.5430836
75.0000000,113.0000000,453.3201220,1217.5091463,0.9480324
86.0000000,65.0000000,515.9505208,1132.8229167,0.6206309
67.0000000,160.0000000,365.6159601,1261.1346633,1.3260340
121.0000000,67.0000000,479.5254692,1184.4879357,0.6772073
73.0000000,119.0000000,449.7414449,1223.7433460,0.9764785
60.0000000,4.0000000,581.2958115,933.4790576,0.0285073
58.0000000,141.0000000,433.3928571,1216.9132653,1.1280777
0.0000000,25.0000000,571.7142857,947.3313492,0.4539775
88.0000000,59.0000000,528.8830549,1096.3747017,0.5202673
71.0000000,17.0000000,573.1742424,978.2095960,0.1479300
62.0000000,117.0000000,476.8882175,1176.7613293,0.9277699
112.0000000,112.0000000,422.8816901,1252.5943662,0.9993800
180.0000000,49.0000000,405.0342205,1287.3022814,0.7026369
172.0000000,8.0000000,447.1636829,1209.8567775,0.4229842
110.0000000,49.0000000,515.7735849,1135.8463612,0.5042041
131.0000000,49.0000000,500.5734072,1163.5955679,0.5320331
115.0000000,43.0000000,521.0227273,1134.0426136,0.4887486
42.0000000,78.0000000,536.5525526,1086.4324324,0.6506980
175.0000000,179.0000000,138.2713178,1360.7674419,-1.4653686
124.0000000,4.0000000,529.1478697,1080.9323308,0.2210772
173.0000000,84.0000000,368.8422713,1315.0820189,0.8774060
30.0000000,166.0000000,375.3917808,1239.4520548,1.3592378
127.0000000,2.0000000,535.1679389,1070.3206107,0.1911594
18.0000000,125.0000000,493.0424929,1133.7025496,0.9556360
93.0000000,60.0000000,528.1232227,1117.8033175,0.5563127
132.0000000,146.0000000,319.8196286,1316.8885942,1.2648504
180.0000000,83.0000000,340.4184615,1328.9723077,0.9382664
92.0000000,7.0000000,565.2969543,989.2131980,0.1100512
96.0000000,41.0000000,540.7331671,1067.4214464,0.3730356
173.0000000,40.0000000,425.5376344,1244.9005376,0.6023912
102.0000000,179.0000000,267.5000000,1304.5000000,1.5411007
152.0000000,74.0000000,426.4937500,1266.0541667,0.8215604
71.0000000,7.0000000,583.4183673,946.7857143,0.0719576
81.0000000,72.0000000,524.0501393,1109.7409471,0.6159612
137.0000000,35.0000000,506.5370370,1142.3915344,0.4388576
166.0000000,118.0000000,317.9764706,1333.0254902,1.1247438
17.0000000,165.0000000,387.7279412,1221.0245098,1.3425638
42.0000000,118.0000000,480.7142857,1159.1279762,0.9561229
168.0000000,72.0000000,400.4650456,1285.1276596,0.8015301
103.0000000,5.0000000,562.8317536,1003.2227488,0.1216277
115.0000000,57.0000000,513.7506562,1135.8582677,0.5380621
118.0000000,3.0000000,547.6473552,1037.2644836,0.1478143
53.0000000,46.0000000,553.8478261,1022.1264822,0.3905509
149.0000000,164.0000000,232.6521739,1350.3043478,1.4617287
46.0000000,54.0000000,558.2367758,1017.5088161,0.4620374
93.0000000,139.0000000,392.3890490,1259.4034582,1.1645964
171.0000000,144.0000000,243.8571429,1351.5472155,1.3420256
18.0000000,140.0000000,453.0054348,1185.4329710,1.1020105
33.0000000,142.0000000,446.5900277,1186.7423823,1.1298858
88.0000000,16.0000000,561.8102190,1007.3163017,0.1738181
11.0000000,148.0000000,455.4882812,1163.6171875,1.1054648
168.0000000,18.0000000,463.2950000,1194.5350000,0.4326596
164.0000000,46.0000000,440.6098191,1229.5891473,0.5789483
59.0000000,71.0000000,526.7087912,1102.2472527,0.6105178
67.0000000,54.0000000,537.8716356,1065.6252588,0.4957531
135.0000000,74.0000000,460.5864979,1225.4831224,0.7526229
106.0000000,147.0000000,350.6189189,1288.3270270,1.2542822
27.0000000,21.0000000,569.7304965,990.1016548,0.4664654
103.0000000,100.0000000,459.5371429,1218.2857143,0.8806332
81.0000000,48.0000000,536.7279236,1079.0334129,0.4557456
21.0000000,141.0000000,462.4761029,1172.9025735,1.1019729
157.0000000,41.0000000,462.9098143,1204.6419098,0.5432021
115.0000000,25.0000000,535.5092348,1082.7757256,0.3033487
127.0000000,75.0000000,475.5652174,1204.8558352,0.7061161
97.0000000,108.0000000,447.3900185,1235.1367837,0.9498400
116.0000000,111.0000000,423.8591954,1252.6408046,0.9866720
150.0000000,147.0000000,277.6641221,1341.5597964,1.3212553
8.0000000,165.0000000,396.1026393,1211.2023460,1.3469764
145.0000000,112.0000000,375.5369318,1296.9744318,1.0458621
14.0000000,21.0000000,544.1096491,991.3969298,0.2959173
167.0000000,67.0000000,419.8278530,1274.8452611,0.7526873
81.0000000,93.0000000,481.2961877,1192.0498534,0.8096123
106.0000000,17.0000000,548.3206651,1044.3942993,0.2189010
51.0000000,180.0000000,335.4359673,1257.5803815,1.4787690
147.0000000,131.0000000,330.6539510,1314.3269755,1.1884304
5.0000000,146.0000000,454.7438795,1167.7363465,1.1116270
91.0000000,36.0000000,551.5639687,1058.6031332,0.3397009
128.0000000,108.0000000,415.9915254,1266.7175141,0.9473905
49.0000000,46.0000000,559.7345538,1007.5514874,0.3680065
51.0000000,90.0000000,524.8845070,1108.5971831,0.6957435
101.0000000,35.0000000,542.5815085,1065.6131387,0.3461533
137.0000000,120.0000000,373.1107784,1291.6167665,1.0544157
105.0000000,171.0000000,279.9227053,1314.2367150,1.4770216
23.0000000,63.0000000,568.7571802,990.9582245,0.4613224
157.0000000,102.0000000,372.9560976,1299.4268293,0.9781696
128.0000000,12.0000000,520.0976744,1094.0186047,0.2628356
0.0000000,14.0000000,570.2581454,950.1077694,0.0966298
82.0000000,135.0000000,417.7260274,1239.4246575,1.1078008
19.0000000,1.0000000,566.6409692,988.7378855,0.4945120
41.0000000,105.0000000,523.0696379,1101.7910864,0.7818757
39.0000000,151.0000000,434.7398119,1190.2727273,1.1683445
112.0000000,53.0000000,516.1223404,1138.6063830,0.5231924
60.0000000,41.0000000,554.1980583,1016.3922330,0.3355052
33.0000000,99.0000000,523.1568047,1097.9733728,0.7491914
175.0000000,99.0000000,334.0066667,1327.8422222,1.0056643
96.0000000,138.0000000,373.3852691,1280.5212465,1.1686428
100.0000000,107.0000000,440.2480769,1240.7538462,0.9492900
143.0000000,28.0000000,497.1600000,1151.4425000,0.4055263
171.0000000,179.0000000,166.5427350,1349.5641026,-1.5359933
6.0000000,28.0000000,481.1873278,1178.0165289,0.8298220
28.0000000,131.0000000,475.4824561,1158.1052632,1.0100679
115.0000000,77.0000000,485.7220844,1188.0496278,0.7210676
146.0000000,46.0000000,474.1876751,1184.4229692,0.5494924
157.0000000,159.0000000,245.9556075,1343.2102804,1.4259271
5.0000000,175.0000000,372.6532663,1216.9447236,1.4254377
97.0000000,121.0000000,428.6327684,1239.8305085,1.0376085
72.0000000,74.0000000,521.6078431,1128.0840336,0.6388656
