angle0, angle1, x, y, theta
111.0000000,81.0000000,480.7547170,1183.5579515,0.7345272
88.0000000,68.0000000,513.0662100,1132.6278539,0.6174835
56.0000000,166.0000000,365.5277045,1255.8997361,1.3391320
151.0000000,72.0000000,436.6495726,1250.3817664,0.7549683
46.0000000,175.0000000,338.8593750,1260.9296875,1.4342044
32.0000000,9.0000000,532.9773300,1077.8841310,0.6562416
75.0000000,15.0000000,575.6284289,966.4613466,0.1201643
156.0000000,48.0000000,466.9251497,1217.2005988,0.5901934
43.0000000,101.0000000,503.8044693,1132.7653631,0.8104580
118.0000000,147.0000000,332.6543624,1290.1040268,1.2971635
49.0000000,95.0000000,510.6781915,1126.0877660,0.7778885
28.0000000,90.0000000,534.3401163,1075.1453488,0.7038572
121.0000000,29.0000000,529.3392405,1088.5088608,0.3294034
160.0000000,115.0000000,341.1267606,1320.7183099,1.0643208
180.0000000,99.0000000,312.1852861,1339.2615804,1.0442028
84.0000000,49.0000000,530.6801619,1082.7995951,0.4530636
93.0000000,37.0000000,541.7909091,1061.1727273,0.3582147
113.0000000,174.0000000,280.1119221,1305.2506083,1.4966496
125.0000000,180.0000000,244.0000000,1320.5000000,1.5616357
53.0000000,28.0000000,549.3391304,1056.6413043,0.5237107
68.0000000,123.0000000,470.9408284,1182.8639053,0.9667180
95.0000000,38.0000000,543.2576531,1068.0535714,0.3627880
69.0000000,74.0000000,526.0347594,1110.9598930,0.5998991
172.0000000,145.0000000,238.1820388,1359.5655340,1.3404854
106.0000000,129.0000000,379.1104816,1281.2492918,1.1213204
172.0000000,136.0000000,261.1059730,1348.5568401,1.2580193
8.0000000,27.0000000,595.0000000,1452.0000000,-0.0007164
127.0000000,177.0000000,252.0000000,1315.0000000,1.5461448
72.0000000,23.0000000,550.3732719,1009.8041475,0.2607583
17.0000000,91.0000000,552.0597826,1047.3233696,0.6440084
14.0000000,167.0000000,407.8904494,1196.1797753,1.3151385
115.0000000,17.0000000,537.8588517,1058.2703349,0.2267114
131.0000000,82.0000000,456.7586207,1222.4252874,0.7590076
136.0000000,102.0000000,409.6525424,1266.6843220,0.9149577
60.0000000,159.0000000,362.9181586,1266.8925831,1.3241667
15.0000000,115.0000000,511.7407407,1097.9458689,0.8816111
20.0000000,74.0000000,556.1146667,1014.8800000,0.5532679
0.0000000,67.0000000,570.6142506,954.0442260,0.4538110
135.0000000,169.0000000,249.8532609,1329.4972826,1.4938607
74.0000000,154.0000000,350.6146096,1279.3324937,1.2974898
133.0000000,125.0000000,366.8468208,1292.6618497,1.1176490
175.0000000,111.0000000,309.3578337,1342.2011605,1.0992846
31.0000000,117.0000000,493.0226629,1143.7620397,0.9141593
15.0000000,140.0000000,465.1606061,1157.1000000,1.0667155
65.0000000,57.0000000,545.8620690,1058.3405172,0.4709379
163.0000000,6.0000000,491.9290780,1159.0756501,0.3149150
152.0000000,102.0000000,383.8195266,1294.6508876,0.9604885
56.0000000,123.0000000,452.7780083,1204.8630705,1.0391780
157.0000000,107.0000000,358.4175000,1303.6875000,1.0254941
106.0000000,161.0000000,296.8624709,1312.2284382,1.3937428
119.0000000,178.0000000,247.0000000,1321.5000000,1.5521958
55.0000000,153.0000000,382.0000000,1252.2314540,1.2732971
46.0000000,151.0000000,400.0294118,1239.3986928,1.2365916
142.0000000,21.0000000,505.7234568,1134.5506173,0.3519582
173.0000000,92.0000000,359.0835821,1318.7343284,0.9191551
126.0000000,149.0000000,306.1889764,1319.5721785,1.3016319
57.0000000,21.0000000,575.7964602,964.7300885,0.1780359
37.0000000,31.0000000,577.3718861,929.2775801,0.1818532
52.0000000,15.0000000,584.9952941,913.0400000,0.0815367
66.0000000,44.0000000,551.8954758,1012.5538222,0.3434012
170.0000000,10.0000000,467.1424870,1182.4922280,0.3729776
17.0000000,45.0000000,553.5235849,1041.5235849,0.3845112
23.0000000,13.0000000,581.9780776,867.4991568,0.0618892
58.0000000,19.0000000,581.4195980,937.3065327,0.1421148
52.0000000,100.0000000,509.9695291,1120.1135734,0.7872169
125.0000000,27.0000000,529.9713542,1099.1979167,0.3470848
10.0000000,89.0000000,545.9861878,1040.5580110,0.6535320
40.0000000,6.0000000,588.4803150,883.5748031,0.0162511
57.0000000,158.0000000,393.7226027,1229.4828767,1.2578475
156.0000000,130.0000000,312.3094556,1330.0945559,1.2018723
161.0000000,30.0000000,457.1135135,1210.3378378,0.5088473
5.0000000,73.0000000,567.5159420,1006.4753623,0.5410497
165.0000000,119.0000000,315.9512195,1330.4221388,1.1353712
118.0000000,40.0000000,513.3906250,1125.1744792,0.4464393
66.0000000,36.0000000,567.1240310,1023.5788114,0.3004561
136.0000000,67.0000000,469.9205479,1202.7890411,0.6711524
78.0000000,112.0000000,453.7061611,1224.6232227,0.9907028
153.0000000,69.0000000,438.4437870,1247.8698225,0.7316531
136.0000000,72.0000000,452.3444730,1223.1670951,0.7251425
140.0000000,22.0000000,495.9090909,1131.7777778,0.3729896
9.0000000,82.0000000,553.1711957,1022.2826087,0.6073274
122.0000000,23.0000000,535.5255102,1078.5408163,0.2914144
54.0000000,161.0000000,379.3876404,1247.7528090,1.3118646
2.0000000,58.0000000,572.8806683,939.5059666,0.3993533
81.0000000,78.0000000,515.0535211,1125.6619718,0.6675156
89.0000000,163.0000000,337.8896552,1284.7103448,1.3529055
22.0000000,132.0000000,473.8435583,1156.8251534,1.0198020
1.0000000,80.0000000,560.2402089,997.3890339,0.5723203
23.0000000,178.0000000,376.5447570,1209.5907928,1.4259196
141.0000000,154.0000000,287.7256410,1328.4230769,1.3607012
48.0000000,131.0000000,457.7279550,1205.2326454,1.0393063
83.0000000,9.0000000,566.5288462,982.2980769,0.0984984
88.0000000,111.0000000,460.2484848,1205.6757576,0.8990845
64.0000000,23.0000000,570.5731415,989.0791367,0.1914902
70.0000000,73.0000000,529.7408377,1099.5418848,0.5892616
104.0000000,57.0000000,516.9436997,1127.9946381,0.5523254
49.0000000,69.0000000,543.8037634,1069.6182796,0.5526724
34.0000000,8.0000000,588.6061381,879.5498721,0.0137745
117.0000000,166.0000000,286.9571046,1314.1045576,1.4321996
128.0000000,59.0000000,476.4709141,1192.1357341,0.6261523
162.0000000,65.0000000,425.6455331,1257.5389049,0.7166579
128.0000000,20.0000000,523.0329949,1099.5862944,0.3066403
152.0000000,94.0000000,403.3601108,1282.6897507,0.8982149
34.0000000,13.0000000,582.2018141,937.3492063,0.0946791
108.0000000,151.0000000,344.9356436,1289.6584158,1.2793383
150.0000000,103.0000000,377.7175732,1295.9581590,1.0026966
35.0000000,144.0000000,433.6245955,1205.5145631,1.1585300
168.0000000,118.0000000,310.1448141,1336.3992172,1.1387719
165.0000000,93.0000000,354.9849850,1316.4054054,0.9620143
160.0000000,34.0000000,447.9238579,1222.1979695,0.5437927
172.0000000,86.0000000,371.9771429,1310.3000000,0.8791053
71.0000000,97.0000000,479.4314869,1178.8396501,0.8422828
141.0000000,142.0000000,308.3529412,1317.7401961,1.2766766
116.0000000,76.0000000,468.2885572,1207.4129353,0.7467473
10.0000000,145.0000000,456.3954802,1174.7419962,1.1062242
89.0000000,47.0000000,536.7178503,1074.4760077,0.4445934
78.0000000,120.0000000,455.5501520,1208.5471125,0.9618883
31.0000000,53.0000000,574.5550000,989.5975000,0.4008799
19.0000000,78.0000000,557.5940860,1018.5268817,0.5503387
91.0000000,95.0000000,479.9679300,1181.7142857,0.8232953
2.0000000,31.0000000,589.4617169,855.1832947,0.1343549
79.0000000,164.0000000,345.9152941,1277.0470588,1.3474290
61.0000000,131.0000000,433.2583732,1223.2464115,1.1069194
175.0000000,34.0000000,437.6666667,1243.3515152,0.5520398
149.0000000,21.0000000,489.2440087,1149.9912854,0.3814593
80.0000000,84.0000000,494.3132184,1170.9655172,0.7382751
6.0000000,170.0000000,399.6204986,1201.8421053,1.3387370
75.0000000,165.0000000,344.0688705,1269.7548209,1.4040021
172.0000000,47.0000000,416.8351351,1258.7432432,0.6511864
72.0000000,32.0000000,557.0246305,1026.0221675,0.2913433
64.0000000,3.0000000,581.4222222,931.4972222,0.0353983
40.0000000,25.0000000,578.7947598,935.7445415,0.1545412
77.0000000,18.0000000,571.8042959,977.5322196,0.1712414
82.0000000,160.0000000,360.1823056,1267.4798928,1.3247318
47.0000000,60.0000000,551.6955381,1047.1863517,0.4994259
37.0000000,143.0000000,450.7209776,1187.3910387,1.0894636
169.0000000,117.0000000,313.2235772,1338.0853659,1.1332427
78.0000000,63.0000000,537.7736626,1107.7325103,0.5254801
142.0000000,156.0000000,280.7647059,1332.5882353,1.3547383
129.0000000,123.0000000,365.0615836,1303.4750733,1.1035676
72.0000000,136.0000000,410.1107955,1244.2357955,1.1100628
100.0000000,17.0000000,554.2149758,1032.8236715,0.1934057
19.0000000,34.0000000,578.3472222,908.8154762,0.1845521
53.0000000,39.0000000,567.2400000,971.4266667,0.2861272
60.0000000,165.0000000,377.9000000,1242.5416667,1.3378316
39.0000000,137.0000000,453.1703704,1188.0592593,1.0758954
48.0000000,65.0000000,547.7590674,1049.7020725,0.5280295
136.0000000,168.0000000,250.4414169,1331.5640327,1.4519625
15.0000000,178.0000000,358.5710526,1232.1236842,1.4519322
121.0000000,128.0000000,385.5178571,1280.6488095,1.1165939
92.0000000,64.0000000,513.8923679,1130.9863014,0.5786957
176.0000000,126.0000000,273.4953052,1350.8849765,1.1921025
92.0000000,85.0000000,484.8575851,1172.7987616,0.7405638
129.0000000,149.0000000,324.7685460,1314.9584570,1.2763259
127.0000000,115.0000000,387.7661290,1279.4489247,1.0456934
73.0000000,15.0000000,571.0169492,965.2566586,0.1074754
2.0000000,34.0000000,587.1532847,866.6496350,0.1426709
153.0000000,75.0000000,437.4971264,1250.6235632,0.7449867
170.0000000,24.0000000,446.4153439,1217.3756614,0.4871629
108.0000000,141.0000000,363.4742991,1281.5070093,1.1909190
117.0000000,77.0000000,473.9517426,1203.7533512,0.7509149
52.0000000,171.0000000,350.5660848,1257.5286783,1.4052655
123.0000000,0.0000000,537.0179949,1056.4344473,0.1597195
144.0000000,54.0000000,474.5380577,1191.9160105,0.5619705
105.0000000,27.0000000,541.4447236,1062.9346734,0.2904827
7.0000000,6.0000000,590.0000000,905.0000000,0.0098223
135.0000000,161.0000000,270.4878049,1327.8682927,1.4199906
161.0000000,28.0000000,457.2416107,1206.1991051,0.5036313
91.0000000,121.0000000,422.4983819,1238.4854369,1.0141118
116.0000000,20.0000000,533.3488943,1073.7321867,0.2773949
161.0000000,134.0000000,298.7900677,1339.8961625,1.2172448
40.0000000,95.0000000,517.3457143,1117.1057143,0.7727576
60.0000000,70.0000000,537.7958115,1080.2015707,0.5965938
35.0000000,131.0000000,470.6360856,1169.4831804,1.0151018
88.0000000,105.0000000,467.5213415,1201.4603659,0.9162417
25.0000000,73.0000000,553.3061224,1024.0765306,0.5526090
95.0000000,150.0000000,355.8392857,1286.1479592,1.2577158
162.0000000,96.0000000,373.7202268,1304.5444234,0.9557483
113.0000000,26.0000000,535.1348039,1075.5710784,0.3013810
67.0000000,47.0000000,550.1404358,1048.9661017,0.3878404
167.0000000,34.0000000,452.0142045,1215.4886364,0.5273257
56.0000000,34.0000000,557.2538330,996.2214651,0.2957812
117.0000000,84.0000000,471.5654102,1210.0931264,0.7733470
155.0000000,61.0000000,450.1891892,1240.9849850,0.6871845
2.0000000,138.0000000,475.4245283,1139.2264151,1.0479318
32.0000000,152.0000000,432.9820896,1191.3402985,1.1926071
17.0000000,130.0000000,481.8092643,1142.3869210,1.0146014
63.0000000,11.0000000,579.7054455,942.5990099,0.0752339
36.0000000,178.0000000,358.0000000,1233.3527919,1.4408505
55.0000000,66.0000000,540.4010840,1073.9783198,0.5564472
134.0000000,33.0000000,508.1167109,1130.3183024,0.3979032
32.0000000,148.0000000,435.1239437,1201.9098592,1.1567925
132.0000000,35.0000000,508.2301587,1134.8015873,0.4212109
67.0000000,53.0000000,544.9780488,1070.9853659,0.4424306
134.0000000,103.0000000,405.8518519,1265.6274510,0.9366177
156.0000000,47.0000000,454.8614130,1221.1494565,0.5927120
26.0000000,27.0000000,562.0115741,1022.0231481,0.2445545
141.0000000,69.0000000,461.6638116,1224.0556745,0.7131396
31.0000000,171.0000000,364.9040404,1240.3282828,1.3865520
123.0000000,157.0000000,304.2371134,1306.1814433,1.3737054
90.0000000,102.0000000,461.5312500,1210.1079545,0.8878538
95.0000000,13.0000000,558.3650386,1017.6298201,0.1597697
69.0000000,7.0000000,576.4348894,950.2211302,0.0586398
160.0000000,133.0000000,294.2958904,1339.6602740,1.2042265
138.0000000,24.0000000,493.3311258,1151.6777042,0.3999651
137.0000000,161.0000000,270.8280098,1329.7616708,1.4120774
112.0000000,7.0000000,541.1840491,1054.6830266,0.1830109
123.0000000,157.0000000,312.5225653,1301.8978622,1.3384772
159.0000000,146.0000000,264.3802469,1340.9679012,1.3505560
118.0000000,173.0000000,248.5558376,1323.6573604,1.5142064
79.0000000,122.0000000,432.2869822,1228.1804734,1.0490189
115.0000000,43.0000000,512.8263158,1115.4131579,0.4473267
141.0000000,11.0000000,513.1809045,1109.4798995,0.2796664
141.0000000,146.0000000,314.4654255,1319.0345745,1.2734079
133.0000000,65.0000000,457.9414226,1214.3702929,0.6995613
180.0000000,176.0000000,144.5678571,1365.6464286,-1.5274328
152.0000000,124.0000000,312.7178771,1329.5782123,1.1916906
120.0000000,53.0000000,503.3252688,1156.6881720,0.5511742
172.0000000,39.0000000,435.5464481,1244.8087432,0.5846069
152.0000000,23.0000000,481.2519481,1168.2389610,0.4225053
42.0000000,167.0000000,373.4850136,1238.6566757,1.3603380
62.0000000,148.0000000,401.6135693,1231.8849558,1.2292999
25.0000000,45.0000000,571.2665148,956.9589977,0.3290963
156.0000000,166.0000000,221.4169096,1355.3323615,1.4551417
170.0000000,136.0000000,259.9710468,1352.5946548,1.2831626
132.0000000,11.0000000,516.7608696,1107.5531401,0.2798210
5.0000000,129.0000000,493.8830769,1121.6430769,0.9579201
0.0000000,75.0000000,561.1627907,992.0051680,0.5470435
82.0000000,85.0000000,504.8556150,1142.6684492,0.7179674
67.0000000,100.0000000,498.1108374,1164.3152709,0.7981920
59.0000000,15.0000000,575.1811594,955.7125604,0.1079453
57.0000000,106.0000000,499.4659401,1149.7084469,0.8233772
69.0000000,143.0000000,414.7430939,1231.0718232,1.1518469
134.0000000,30.0000000,503.8450000,1133.1450000,0.3952281
181.0000000,170.0000000,162.9955947,1361.6651982,1.5512458
151.0000000,116.0000000,335.2033493,1316.9282297,1.1272146
100.0000000,76.0000000,492.7457143,1169.5428571,0.7165452
180.0000000,132.0000000,249.8242950,1358.3687636,1.2669199
102.0000000,125.0000000,393.4556575,1271.2538226,1.0918138
120.0000000,128.0000000,379.2716763,1280.3005780,1.1236531
76.0000000,52.0000000,540.5823293,1067.3453815,0.4484291
3.0000000,25.0000000,587.2395062,840.4049383,0.0772470
31.0000000,92.0000000,542.6760563,1053.1098592,0.6691214
175.0000000,131.0000000,268.5581395,1355.0253700,1.2464494
21.0000000,113.0000000,507.0660377,1119.5094340,0.8797594
96.0000000,121.0000000,427.6867470,1236.2560241,1.0399206
166.0000000,36.0000000,448.8927614,1219.6112601,0.5405931
52.0000000,97.0000000,507.9277457,1145.7514451,0.7777653
24.0000000,176.0000000,372.2773109,1231.1316527,1.4185614
70.0000000,93.0000000,500.9148352,1151.3763736,0.7796237
74.0000000,108.0000000,480.0028409,1178.9573864,0.8700698
146.0000000,84.0000000,426.6732283,1251.7814961,0.8488148
54.0000000,159.0000000,376.3936782,1258.9310345,1.3001192
160.0000000,74.0000000,422.1140000,1268.5200000,0.7888190
49.0000000,43.0000000,568.5366300,1006.0238095,0.3309123
155.0000000,81.0000000,422.4552239,1269.3880597,0.8223769
138.0000000,124.0000000,362.5348837,1304.1421189,1.0916747
13.0000000,170.0000000,383.1174863,1224.5491803,1.3698602
168.0000000,166.0000000,203.5858824,1355.1223529,1.5137491
117.0000000,129.0000000,375.4760563,1287.8309859,1.1227078
75.0000000,137.0000000,408.5748031,1246.6614173,1.1005185
71.0000000,140.0000000,405.7057357,1248.2743142,1.1170309
50.0000000,135.0000000,443.0378788,1212.1161616,1.0687175
23.0000000,56.0000000,567.0144231,978.4687500,0.4043114
91.0000000,143.0000000,385.4751381,1267.3674033,1.1638424
129.0000000,65.0000000,479.9111748,1195.6103152,0.6377310
88.0000000,121.0000000,430.8653295,1241.6618911,0.9988496
130.0000000,1.0000000,535.3838384,1072.9393939,0.1788179
136.0000000,46.0000000,495.3072464,1159.1391304,0.4760025
54.0000000,81.0000000,523.6124260,1111.5266272,0.6609657
44.0000000,28.0000000,566.4736091,955.1298146,0.2321725
171.0000000,179.0000000,150.0000000,1363.3673469,-1.5111463
29.0000000,51.0000000,597.2551020,1451.0306122,1.3832061
158.0000000,165.0000000,217.0245902,1351.3278689,1.4875507
114.0000000,109.0000000,417.4891304,1260.6630435,0.9974321
125.0000000,16.0000000,523.0865385,1088.5793269,0.2704409
120.0000000,100.0000000,442.0856031,1247.2509728,0.8982623
90.0000000,38.0000000,542.9881517,1067.0213270,0.3761862
118.0000000,67.0000000,487.5197842,1165.9568345,0.6389104
63.0000000,58.0000000,538.5430712,1070.5187266,0.4808225
121.0000000,157.0000000,307.7845745,1311.6755319,1.3556552
31.0000000,6.0000000,571.0632054,1002.9593679,0.4781307
116.0000000,11.0000000,546.3897059,1037.3750000,0.1752981
36.0000000,3.0000000,584.4419890,867.9917127,-0.0426017
115.0000000,75.0000000,483.1256545,1185.3062827,0.6958490
9.0000000,9.0000000,561.4070022,972.0875274,0.2034611
144.0000000,51.0000000,474.6631854,1189.0678851,0.5643699
93.0000000,147.0000000,363.4930556,1280.4143519,1.2322386
88.0000000,180.0000000,282.0050761,1297.0532995,1.5221558
122.0000000,177.0000000,251.5000000,1312.5000000,1.5629870
74.0000000,87.0000000,502.6734104,1154.3901734,0.7511069
52.0000000,55.0000000,556.8379052,1028.4513716,0.4478810
71.0000000,125.0000000,463.0981013,1196.5664557,0.9795527
22.0000000,22.0000000,578.9227642,943.5081301,0.3256104
100.0000000,147.0000000,367.9418960,1281.6758410,1.2137344
52.0000000,12.0000000,574.9135802,976.9259259,0.2284334
71.0000000,86.0000000,517.3118280,1117.5725806,0.6749012
55.0000000,68.0000000,540.6291209,1062.6401099,0.5493831
51.0000000,35.0000000,562.5495652,980.3965217,0.2721995
76.0000000,102.0000000,489.3016760,1167.1117318,0.8250582
94.0000000,67.0000000,512.7205882,1134.6029412,0.6161010
157.0000000,42.0000000,465.3054054,1203.7324324,0.5401246
98.0000000,14.0000000,559.1634615,1014.4110577,0.1526095
53.0000000,34.0000000,570.7202797,983.0932401,0.2485160
123.0000000,25.0000000,533.6151961,1083.4607843,0.3048749
158.0000000,25.0000000,480.0654450,1177.2853403,0.4236978
96.0000000,36.0000000,541.7270471,1070.3870968,0.3487225
53.0000000,122.0000000,471.7272727,1178.6175549,0.9760200
87.0000000,28.0000000,555.6625310,1027.1240695,0.2680892
44.0000000,31.0000000,573.6171429,956.6438095,0.2073941
51.0000000,3.0000000,589.7992701,890.9489051,-0.0118056
37.0000000,83.0000000,539.0891892,1058.3837838,0.6303443
128.0000000,81.0000000,460.4894837,1216.4799235,0.7841126
85.0000000,149.0000000,363.0000000,1268.3478261,1.2582845
10.0000000,155.0000000,425.7799443,1190.6740947,1.2292449
123.0000000,16.0000000,535.6395939,1075.5862944,0.2457531
168.0000000,45.0000000,436.0631868,1241.1401099,0.6079602
125.0000000,34.0000000,518.0902062,1128.8092784,0.3950581
45.0000000,39.0000000,564.6231343,987.6809701,0.3034462
178.0000000,181.0000000,128.5849057,1366.3207547,-1.4841422
27.0000000,138.0000000,450.4732143,1191.4357143,1.0916674
63.0000000,42.0000000,546.7326531,1020.9836735,0.3703031
164.0000000,37.0000000,455.2176309,1210.6170799,0.5342693
167.0000000,92.0000000,377.3068783,1302.0264550,0.9144457
15.0000000,170.0000000,380.0755208,1223.5052083,1.3745428
56.0000000,145.0000000,417.2719547,1222.7337110,1.1932611
61.0000000,96.0000000,506.2997118,1149.2795389,0.7871329
176.0000000,37.0000000,427.4709141,1244.7506925,0.5889638
114.0000000,133.0000000,374.6297229,1283.4030227,1.1340505
10.0000000,178.0000000,364.4037433,1227.4625668,1.4431999
66.0000000,100.0000000,493.8779070,1156.8779070,0.8353986
21.0000000,109.0000000,518.4138973,1098.0513595,0.8037818
51.0000000,18.0000000,580.7777778,937.9565217,0.1118807
44.0000000,5.0000000,587.6354515,893.0033445,0.0051657
